"0",""
"0","#big_streets = getbb(""Nashville Tennessee"") %>%"
"0","#   opq() %>%"
"0","#   add_osm_feature(key = ""highway"", "
"0","#                   value = c(""motorway"", ""trunk"", ""primary"",  ""primary_link"", ""trunk_link"")) %>%"
"0","#osmdata_sf()"
"0",""
"0","#big_streets = getbb(""Nashville Tennessee"") %>%"
"0","#  opq() %>%"
"0","#  add_osm_features (features = c(""\""place\""=\""city\"""","
"0","#                                 ""\""place\""=\""suburb\"""","
"0","#                                 ""\""highway\""=\""motorway\"""","
"0","#                                 ""\""highway\""=\""trunk\"""","
"0","#                                 ""\""highway\""=\""primary\"""","
"0","#                                 ""\""highway\""=\""motorway_link\"""","
"0","#                                 ""\""highway\""=\""trunk_link\"""","
"0","#                                 ""\""highway\""=\""primary_link\"""","
"0","#                                 ""\""boundary\""=\""administrative\"""")) %>%"
"0","#  osmdata_sf()"
"0",""
"0","#med_streets = getbb(""Nashville Tennessee"") %>%"
"0","# add_osm_feature(key = ""highway"", "
"0","#                 value = c(""secondary"", ""tertiary"", ""secondary_link"", ""tertiary_link"")) %>%"
"0","# osmdata_sf()"
"0",""
"0","#river = getbb(""Nashville Tennessee"") %>%"
"0","#  opq()%>%"
"0","#  add_osm_feature(key = ""waterway"", value = ""river"") %>%"
"0","#  osmdata_sf()"
"0",""
